Field Name,Field ID,Crop,CO2 Total,CO2 Pest,N Fert,Fuel
1_#3,1_#3_2004,Winter wheat,2158.023921,180.4,1072.844889,70.62370169
1_#3,1_#3_2005,Other,1839.815256,61.5,961.342049,70.62370169
1_#3,1_#3_2006,Winter wheat,1722.530037,139.4,857.714654,66.87170169
1_#3,1_#3_2007,Winter wheat,1493.081683,139.4,738.0235799,66.87170169
1_#3,1_#3_2008,Barley,1799.328654,287,818.2836003,70.62370169
1_#3,1_#3_2009,Other,1970.449849,184.5,988.4456642,29.20322298
1_#3,1_#3_2010,Winter wheat,1555.525398,98.4,789.4220921,70.62370169
1_#3,1_#3_2011,Barley,1762.64216,80.975,908.5968645,70.62370169
1_#3,1_#3_2012,Other,2231.983096,312.338,1061.315126,32.95522298
1_#3,1_#3_2013,Winter wheat,2032.913012,34.891,1084.462398,70.62370169
1_#3,1_#3_2014,Winter wheat,2319.990651,134.275,1193.130796,70.62370169
1_24.acre,1_24.acre_2011,Winter wheat,2186.162855,262.4,933.9688543,23.92993458
1_24.acre,1_24.acre_2012,Winter wheat,2104.162855,180.4,933.9688543,23.92993458
1_24.acre,1_24.acre_2013,Barley,1277.312901,276.75,493.7009332,23.92993458
1_24.acre,1_24.acre_2014,Winter wheat,2351.728656,332.1,982.179743,27.68193458
1_angels.piece,1_angels.piece_2010,Other,1928.679137,167.69,860.1637781,5.205952242
1_angels.piece,1_angels.piece_2011,Winter wheat,2127.908438,305.86,887.3773319,12.70995224
1_angels.piece,1_angels.piece_2012,Winter wheat,2096.584438,274.536,887.3773319,12.70995224
1_angels.piece,1_angels.piece_2013,Dry Bean,476.5081095,303.236,160.5621573,12.70995224
1_back.of.hovels,1_back.of.hovels_2004,Winter wheat,1801.152104,282.9,673.5930286,10.5037458
1_back.of.hovels,1_back.of.hovels_2005,Other,1792.641066,112.75,747.3929681,10.53694438
1_back.of.hovels,1_back.of.hovels_2006,Winter wheat,1656.878753,118.9,673.5930286,30.23039429
1_back.of.hovels,1_back.of.hovels_2007,Other,1786.491066,106.6,747.3929681,10.53694438
1_back.of.hovels,1_back.of.hovels_2008,Winter wheat,1572.678293,41,673.5930286,23.92993458
1_back.of.hovels,1_back.of.hovels_2009,Other,1910.230478,106.6,805.278012,10.53694438
1_back.of.hovels,1_back.of.hovels_2010,Winter wheat,1794.078293,262.4,673.5930286,23.92993458
1_back.of.hovels,1_back.of.hovels_2011,Other,2031.795066,344.4,747.3929681,18.04094438
1_back.of.hovels,1_back.of.hovels_2012,Winter wheat,1662.878293,131.2,673.5930286,23.92993458
1_back.of.hovels,1_back.of.hovels_2013,Other,2041.847954,192.7,825.0920312,14.28894438
1_back.of.hovels,1_back.of.hovels_2014,Winter wheat,2168.477208,513.32,710.0317968,67.06716945
1_barn.ground,1_barn.ground_2004,Winter wheat,2008.372656,0,982.179743,16.42593458
1_barn.ground,1_barn.ground_2005,Other,1837.234983,0,887.3773319,27.89649701
1_barn.ground,1_barn.ground_2006,Winter wheat,2321.283539,164,1057.732258,23.92993458
1_barn.ground,1_barn.ground_2007,Other,1116.159325,41,528.1464458,20.17793458
1_barn.ground,1_barn.ground_2008,Winter wheat,2360.80193,110.7,1110.399737,20.17793458
1_barn.ground,1_barn.ground_2009,Other,1895.525992,143.5,842.3192536,31.64849701
1_barn.ground,1_barn.ground_2010,Winter wheat,2231.083539,73.8,1057.732258,23.92993458
1_barn.ground,1_barn.ground_2011,Other,1116.159325,41,528.1464458,20.17793458
1_barn.ground,1_barn.ground_2012,Winter wheat,2445.474389,185.32,1110.399737,30.23039429
1_barn.ground,1_barn.ground_2013,Other,2041.190983,192.7,887.3773319,39.15249701
1_barn.ground,1_barn.ground_2014,Winter wheat,2396.950849,185.32,1083.827652,30.23039429
1_bridge_leggott,1_bridge_leggott_2004,Other root crops,921.0672714,282.9,392.5702126,74.37570169
1_bridge_leggott,1_bridge_leggott_2005,Winter wheat,1917.559325,100.04,982.9849533,70.62370169
1_bridge_leggott,1_bridge_leggott_2006,Winter wheat,1988.088426,180.4,977.5443454,70.62370169
1_bridge_leggott,1_bridge_leggott_2007,Grass-clover mix,328.6470835,246,77.44113125,5.205952242
1_bridge_leggott,1_bridge_leggott_2008,Winter wheat,1672.260164,196.8,798.9762754,70.62370169
1_bridge_leggott,1_bridge_leggott_2009,Other legume,404.715179,82,255.8434773,66.87170169
1_bridge_leggott,1_bridge_leggott_2010,Winter wheat,1342.858104,65.6,697.3606217,70.62370169
1_bridge_leggott,1_bridge_leggott_2011,Winter wheat,1906.088426,98.4,977.5443454,70.62370169
1_bridge_leggott,1_bridge_leggott_2012,Other root crops,808.6652714,174.25,392.5702126,70.62370169
1_bridge_leggott,1_bridge_leggott_2013,Winter wheat,1873.793054,20.5,1004.949517,66.87170169
1_bridge_leggott,1_bridge_leggott_2014,Winter wheat,2259.515651,73.8,1193.130796,70.62370169
1_capps,1_capps_2010,Winter wheat,1757.136679,31.365,825.3829391,70.62370169
1_capps,1_capps_2011,Winter wheat,1345.631151,16.4,634.5478065,66.87170169
1_capps,1_capps_2012,Barley,1473.010762,173.02,619.1165822,70.62370169
1_capps,1_capps_2013,Other,1020.310378,164,446.0911831,10.70269493
1_capps,1_capps_2014,Winter wheat,1622.508904,168.92,689.9374824,74.37570169
1_chivers.top.left,1_chivers.top.left_2005,Other root crops,1236.738237,143.5,522.7596284,74.37570169
1_chivers.top.left,1_chivers.top.left_2006,Winter wheat,1244.608367,118.9,540.7823026,66.87170169
1_chivers.top.left,1_chivers.top.left_2007,Other,1929.860574,233.7,838.7699675,14.45469493
1_chivers.top.left,1_chivers.top.left_2008,Winter wheat,1961.848934,123.82,884.3184084,66.87170169
1_chivers.top.left,1_chivers.top.left_2009,Winter wheat,1956.928934,118.9,884.3184084,66.87170169
1_chivers.top.left,1_chivers.top.left_2010,Other,1926.434015,82,907.6440519,27.9996827
1_chivers.top.left,1_chivers.top.left_2011,Winter wheat,1867.878538,307.5,743.4053308,70.62370169
1_chivers.top.left,1_chivers.top.left_2012,Winter wheat,1701.35393,41,825.3829391,5.205952242
1_chivers.top.left,1_chivers.top.left_2013,Other,2054.560456,254.2,884.3184084,29.20322298
1_corner13acre,1_corner13acre_2006,Winter wheat,1931.162972,41,1160.995589,70.62370169
1_corner13acre,1_corner13acre_2007,Other,2084.32177,86.1,1228.903475,66.87170169
1_corner13acre,1_corner13acre_2008,Winter wheat,2100.37377,98.4,1228.903475,70.62370169
1_corner13acre,1_corner13acre_2009,Other,2013.72358,71.75,1194.606741,66.87170169
1_corner13acre,1_corner13acre_2010,Winter wheat,2022.82177,24.6,1228.903475,66.87170169
1_corner13acre,1_corner13acre_2011,Dry Bean,408.1336617,0,386.4344387,21.69922298
1_corner13acre,1_corner13acre_2012,Winter wheat,2072.412492,20.5,1299.630058,5.932928363
1_corner13acre,1_corner13acre_2013,Other,2478.372752,301.35,1373.333406,13.43692836
1_corner13acre,1_corner13acre_2014,Winter wheat,2417.020712,123,1450.180454,9.684928363
1_eds,1_eds_2010,Winter wheat,2411.602655,119.925,1434.551225,31.7516827
1_eds,1_eds_2011,Winter wheat,2428.207655,136.53,1434.551225,31.7516827
1_eds,1_eds_2012,Other,2568.95942,125.05,1530.347496,35.5036827
1_eds,1_eds_2013,Barley,1619.857291,0,996.575185,78.88599631
1_eds,1_eds_2014,Winter wheat,2491.286046,117.342,1489.837577,27.9996827
1_fence.field,1_fence.field_2004,Grass-clover mix,33.49539044,0,32.0414382,1.453952242
1_fence.field,1_fence.field_2005,Grass-clover mix,33.49539044,0,32.0414382,1.453952242
1_fence.field,1_fence.field_2006,Grass-clover mix,33.49539044,0,32.0414382,1.453952242
1_fence.field,1_fence.field_2007,Grass-clover mix,33.49539044,0,32.0414382,1.453952242
1_fence.field,1_fence.field_2008,Grass-clover mix,33.49539044,0,32.0414382,1.453952242
1_fence.field,1_fence.field_2009,Winter wheat,1824.649208,184.5,710.0317968,52.05916945
1_fence.field,1_fence.field_2010,Winter wheat,1641.896855,102.5,673.5930286,31.64849701
1_fence.field,1_fence.field_2011,Winter wheat,1555.796855,16.4,673.5930286,31.64849701
1_fence.field,1_fence.field_2012,Winter wheat,1844.154619,139.4,747.3929681,35.40049701
1_fence.field,1_fence.field_2013,Winter wheat,1599.955515,20.5,691.7002319,31.64849701
1_fence.field,1_fence.field_2014,Winter wheat,1717.402619,16.4,747.3929681,31.64849701
1_field3,1_field3_2010,Dry Bean,2168.32954,340.3,871.3061804,39.15249701
1_field3,1_field3_2011,Winter wheat,2076.081054,164.41,919.8253644,39.15249701
1_field3,1_field3_2012,Winter wheat,2340.437417,397.7,933.9688543,42.90449701
1_field3,1_field3_2013,Other,1946.836797,120.95,878.2457084,34.46051689
1_field3,1_field3_2014,Winter wheat,2192.333512,318.365,896.5702786,46.65649701
1_front.field,1_front.field_2004,Other,2161.74837,184.5,1077.740316,30.23039429
1_front.field,1_front.field_2005,Winter wheat,1730.808132,123.82,874.3111439,30.23039429
1_front.field,1_front.field_2006,Dry Bean,349.8983271,82,241.4199328,26.47839429
1_front.field,1_front.field_2007,Winter wheat,1896.738604,98.4,977.8557925,30.23039429
1_front.field,1_front.field_2008,Winter wheat,2136.948003,139.4,1089.259367,30.23039429
1_front.field,1_front.field_2009,Winter wheat,2040.406625,143.5,1032.520901,30.23039429
1_front.field,1_front.field_2010,Winter wheat,1845.233854,143.5,925.1539541,30.23039429
1_front.field,1_front.field_2011,Winter wheat,1839.338604,41,977.8557925,30.23039429
1_front.field,1_front.field_2012,Winter wheat,2264.378998,164,1148.18745,30.23039429
1_front.field,1_front.field_2013,Other,2003.506625,106.6,1032.520901,30.23039429
1_front.field,1_front.field_2014,Winter wheat,2177.948003,180.4,1089.259367,30.23039429
1_garden,1_garden_2004,Winter wheat,2449.751543,451,1089.259367,31.43393458
1_garden,1_garden_2005,Dry Bean,420.2311022,123,241.4199328,55.81116945
1_garden,1_garden_2006,Winter wheat,1972.438145,180.4,977.8557925,23.92993458
1_glebe.30,1_glebe.30_2004,Winter wheat,1922.529309,32.8,871.8060735,52.05916945
1_glebe.30,1_glebe.30_2005,Other root crops,1255.333811,174.25,490.9336968,63.31516945
1_glebe.30,1_glebe.30_2006,Winter wheat,2184.581309,291.1,871.8060735,55.81116945
1_glebe.30,1_glebe.30_2007,Winter wheat,1942.681309,49.2,871.8060735,55.81116945
1_glebe.30,1_glebe.30_2008,Other root crops,1188.031811,110.7,490.9336968,59.56316945
1_glebe.30,1_glebe.30_2009,Barley,1648.07733,95.12,706.893743,55.81116945
1_glebe.30,1_glebe.30_2010,Winter wheat,1959.758309,62.525,871.8060735,59.56316945
1_glebe.30,1_glebe.30_2011,Other root crops,1491.083811,410,490.9336968,63.31516945
1_glebe.30,1_glebe.30_2012,Barley,1603.384906,95.735,706.893743,10.5037458
1_glebe.30,1_glebe.30_2013,Other,1788.735139,174.25,746.3474151,33.98239429
1_glebe.30,1_glebe.30_2014,Winter wheat,2032.577534,160.925,871.8060735,33.98239429
1_gym,1_gym_2006,Barley,1488.863627,225.5,552.6380951,30.23039429
1_gym,1_gym_2007,Other,1598.833443,164,627.5215047,30.23039429
1_gym,1_gym_2008,Winter wheat,1721.924827,172.2,677.1968122,33.98239429
1_gym,1_gym_2009,Grass-clover mix,159.8993904,118.9,32.0414382,8.957952242
1_gym,1_gym_2010,Winter wheat,1880.775354,282.9,699.0055913,33.98239429
1_gym,1_gym_2011,Other,1664.74145,241.9,620.5580943,33.98239429
1_gym,1_gym_2012,Winter wheat,2425.292191,229.6,985.1117531,33.98239429
1_gym,1_gym_2013,Dry Bean,608.5088386,492,102.2198943,14.28894438
1_gym,1_gym_2014,Winter wheat,2373.885228,222.22,963.0362463,33.98239429
1_hermitage,1_hermitage_2004,Winter wheat,11614.75235,231.65,8579.607174,59.56316945
1_hermitage,1_hermitage_2005,Other,7088.761468,194.75,4663.465367,35.40049701
1_hermitage,1_hermitage_2006,Winter wheat,10452.81287,180.4,7582.426976,55.81116945
1_hermitage,1_hermitage_2007,Dry Bean,420.2311022,123,241.4199328,55.81116945
1_hermitage,1_hermitage_2008,Winter wheat,11481.93968,123,8579.607174,35.40049701
1_hermitage,1_hermitage_2009,Other,499.7139317,217.3,247.0134347,35.40049701
1_hermitage,1_hermitage_2010,Winter wheat,10583.4062,323.9,7582.426976,42.90449701
1_hermitage,1_hermitage_2011,Dry Bean,477.9791022,184.5,241.4199328,52.05916945
1_hermitage,1_hermitage_2012,Winter wheat,10518.1542,262.4,7582.426976,39.15249701
1_hermitage,1_hermitage_2013,Grass-clover mix,360.9619328,246,72.05743579,42.90449701
1_hermitage,1_hermitage_2014,Winter wheat,10603.9062,344.4,7582.426976,42.90449701
1_jollies,1_jollies_2004,Other,1721.067362,102.5,667.1367856,55.81116945
1_jollies,1_jollies_2005,Winter wheat,1650.98443,98.4,640.0281832,52.05916945
1_jollies,1_jollies_2006,Dry Bean,223.2647702,82,89.20560075,52.05916945
1_jollies,1_jollies_2007,Winter wheat,1683.08843,123,640.0281832,59.56316945
1_jollies,1_jollies_2008,Barley,1331.306042,307.5,419.2084714,55.81116945
1_jollies,1_jollies_2009,Other,1640.699205,123,623.3424145,55.81116945
1_jollies,1_jollies_2010,Winter wheat,1678.37842,133.537,636.6754653,52.05916945
1_jollies,1_jollies_2011,Oats,1071.68509,0.5125,439.5949808,52.05916945
1_jollies,1_jollies_2012,Winter wheat,1994.604344,333.125,684.3453123,59.56316945
1_jollies,1_jollies_2013,Other,1976.119252,143.5,762.6508137,55.81116945
1_jollies,1_jollies_2014,Winter wheat,1521.606737,50.02,603.571694,55.81116945
1_long7acre,1_long7acre_2011,Other,2277.638558,184.5,1148.18745,22.98995445
1_long7acre,1_long7acre_2012,Winter wheat,2168.010076,151.29,1083.488956,59.56316945
1_long7acre,1_long7acre_2013,Other,2246.485698,194.75,1124.345755,22.98995445
1_long7acre,1_long7acre_2014,Winter wheat,2253.326482,71.34,1178.510702,59.56316945
1_long7acre,1_long7acre_2015,Barley,2099.749221,172.446,1021.42562,80.50285384
1_mawland.smiths,1_mawland.smiths_2008,Winter wheat,2829.616183,146.37,1701.396729,15.98538808
1_mawland.smiths,1_mawland.smiths_2009,Other,3323.128301,134.07,2029.063454,44.8608796
1_mawland.smiths,1_mawland.smiths_2010,Winter wheat,2309.941945,142.27,1365.824431,15.98538808
1_mawland.smiths,1_mawland.smiths_2011,Dry Bean,529.1098268,126.69,386.4344387,15.98538808
1_mawland.smiths,1_mawland.smiths_2012,Winter wheat,3471.496627,217.3,2081.607521,35.5036827
1_mawland.smiths,1_mawland.smiths_2013,Other,3005.43113,312.215,1692.486672,39.2556827
1_mawland.smiths,1_mawland.smiths_2014,Winter wheat,2958.233639,392.165,1605.490094,43.0076827
1_newton.grange.23,1_newton.grange.23_2004,Barley,2491.377956,30.75,1378.746453,36.99219557
1_newton.grange.23,1_newton.grange.23_2005,Other,2618.944605,0,1479.351025,33.24019557
1_newton.grange.23,1_newton.grange.23_2006,Winter wheat,2996.012179,30.75,1698.988445,36.99219557
1_newton.grange.23,1_newton.grange.23_2007,Winter wheat,2629.93817,30.75,1464.623173,36.99219557
1_newton.grange.23,1_newton.grange.23_2008,Barley,2345.85914,30.75,1290.301423,36.99219557
1_newton.grange.23,1_newton.grange.23_2009,Other,2725.94017,123,1464.623173,40.74419557
1_newton.grange.23,1_newton.grange.23_2010,Winter wheat,3396.249238,161.95,1872.71568,44.49619557
1_newton.grange.23,1_newton.grange.23_2011,Winter wheat,2768.64217,161.95,1464.623173,44.49619557
1_newton.grange.23,1_newton.grange.23_2012,Barley,2473.43114,154.57,1290.301423,40.74419557
1_newton.grange.23,1_newton.grange.23_2013,Other,2807.94017,205,1464.623173,40.74419557
1_newton.grange.23,1_newton.grange.23_2014,Winter wheat,3479.069238,244.77,1872.71568,44.49619557
1_opposite.cottage,1_opposite.cottage_2004,Winter wheat,2895.265116,0.8528,2075.948285,36.99219557
1_opposite.cottage,1_opposite.cottage_2005,Other legume,715.2552595,19.475,655.0360639,40.74419557
1_opposite.cottage,1_opposite.cottage_2006,Winter wheat,2571.251178,180.4,1728.352748,25.90620453
1_opposite.cottage,1_opposite.cottage_2007,Other root crops,1341.345292,161.13,934.4039921,48.24819557
1_opposite.cottage,1_opposite.cottage_2008,Winter wheat,2862.498284,164.574,1932.782039,40.74419557
1_opposite.cottage,1_opposite.cottage_2009,Other root crops,1377.438404,0,1081.83494,1.453952242
1_opposite.cottage,1_opposite.cottage_2010,Winter wheat,3568.859892,53.3,2547.348037,19.90895444
1_opposite.cottage,1_opposite.cottage_2011,Other root crops,1487.873514,336.2,915.2810873,52.00019557
1_opposite.cottage,1_opposite.cottage_2012,Winter wheat,3156.608367,41,2252.12521,16.15695444
1_opposite.cottage,1_opposite.cottage_2013,Other,2559.520238,213.2,1699.237932,23.66095444
1_opposite.cottage,1_opposite.cottage_2014,Winter wheat,3366.181428,271.625,2215.904903,44.49619557
1_shooters.bank,1_shooters.bank_2004,Grass-clover mix,337.1641496,196.8,114.9129267,25.45122298
1_shooters.bank,1_shooters.bank_2005,Other,2760.45839,397.7,1481.838672,29.20322298
1_shooters.bank,1_shooters.bank_2006,Winter wheat,2572.725195,291.1,1434.551225,21.69922298
1_shooters.bank,1_shooters.bank_2007,Dry Bean,735.8581404,278.8,386.4344387,70.62370169
1_shooters.bank,1_shooters.bank_2008,Winter wheat,2909.01167,229.6,1692.486672,25.45122298
1_shooters.bank,1_shooters.bank_2009,Grass-clover mix,202.1188789,82,114.9129267,5.205952242
1_shooters.bank,1_shooters.bank_2010,Other,2258.136737,221.4,1278.106882,25.45122298
1_shooters.bank,1_shooters.bank_2011,Winter wheat,2883.102205,213.2,1683.615498,29.20322298
1_shooters.bank,1_shooters.bank_2012,Winter wheat,3803.3009,479.7,2135.360798,29.20322298
1_shooters.bank,1_shooters.bank_2013,Grass-clover mix,288.249855,159.9,114.9129267,13.43692836
1_shooters.bank,1_shooters.bank_2014,Winter wheat,3642.413773,402.7799,2081.607521,20.94092836
